University_name,UK_rank,Region,State,Category,Value,Student_enrollment,students_percent,State_percent,Gender,Gender_count
University of Oxford,1,South East England,England,Local,12084,20835,58.0,0.3,Female,23
University of Oxford,1,South East England,England,International,8751,20835,42.0,0.3,Male,12
University of Cambridge,2,East of England,England,Local,12005,19681,61.0,0.3,Female,5
University of Cambridge,2,East of England,England,International,7676,19681,39.0,0.3,Male,6
Imperial College London,3,London,England,Local,7263,17717,41.0,0.44,Female,15
Imperial College London,3,London,England,International,10454,17717,59.0,0.44,Male,45
University College London,4,London,England,Local,15376,35760,43.0,0.44,Female,48
University College London,4,London,England,International,20384,35760,57.0,0.44,Male,24
London School of Economics and Political Science,5,London,England,Local,3055,10911,28.0,0.44,Female,26
London School of Economics and Political Science,5,London,England,International,7856,10911,72.0,0.44,Male,7
University of Edinburgh,6,Scotland,Scotland,Local,17713,31631,56.0,0.33,Female,12
University of Edinburgh,6,Scotland,Scotland,International,13918,31631,44.0,0.33,Male,40
King's College London,7,London,England,Local,14406,28248,51.0,0.44,Female,42
King's College London,7,London,England,International,13842,28248,49.0,0.44,Male,43
University of Manchester,8,North West England,England,Local,20829,36543,57.0,0.26,Female,33
University of Manchester,8,North West England,England,International,15714,36543,43.0,0.26,Male,21
University of Warwick,9,West Midlands,England,Local,12946,22713,57.0,0.27,Female,19
University of Warwick,9,West Midlands,England,International,9767,22713,43.0,0.27,Male,24
University of Glasgow,10,Scotland,Scotland,Local,16575,27625,60.0,0.33,Female,29
University of Glasgow,10,Scotland,Scotland,International,11050,27625,40.0,0.33,Male,25
University of Bristol,11,South West England,England,Local,20517,24110,85.1,0.19,Female,42
University of Bristol,11,South West England,England,International,3593,24110,14.9,0.19,Male,4
University of Birmingham,12,West Midlands,England,Local,27380,31364,87.3,0.27,Female,3
University of Birmingham,12,West Midlands,England,International,3984,31364,12.7,0.27,Male,30
University of Sheffield,13,Yorkshire and the Humber,England,Local,21401,27263,78.5,0.21,Female,37
University of Sheffield,13,Yorkshire and the Humber,England,International,5862,27263,21.5,0.21,Male,14
Queen Mary University of London,14,London,England,Local,15321,19976,76.7,0.44,Female,23
Queen Mary University of London,14,London,England,International,4655,19976,23.3,0.44,Male,22
Lancaster University,15,North West England,England,Local,9511,13510,70.4,0.26,Female,19
Lancaster University,15,North West England,England,International,3999,13510,29.6,0.26,Male,42
University of Southampton,16,South East England,England,Local,13961,21815,64.0,0.3,Female,15
University of Southampton,16,South East England,England,International,7854,21815,36.0,0.3,Male,33
University of Leeds,17,Yorkshire and the Humber,England,Local,22656,33318,68.0,0.21,Female,42
University of Leeds,17,Yorkshire and the Humber,England,International,10662,33318,32.0,0.21,Male,40
University of Nottingham,18,East Midlands,England,Local,21952,31360,70.0,0.27,Female,49
University of Nottingham,18,East Midlands,England,International,9408,31360,30.0,0.27,Male,36
University of Exeter,19,South West England,England,Local,17919,22740,78.8,0.19,Female,34
University of Exeter,19,South West England,England,International,4821,22740,21.2,0.19,Male,31
Newcastle University,20,North East England,England,Local,17979,24630,73.0,0.23,Female,49
Newcastle University,20,North East England,England,International,6651,24630,27.0,0.23,Male,11
University of Sussex,21,South East England,England,Local,10931,17407,62.8,0.3,Female,35
University of Sussex,21,South East England,England,International,6476,17407,37.2,0.3,Male,22
University of Aberdeen,22,Scotland,Scotland,Local,9594,13107,73.2,0.33,Female,35
University of Aberdeen,22,Scotland,Scotland,International,3513,13107,26.8,0.33,Male,13
Durham University,23,North East England,England,Local,11839,17724,66.8,0.23,Female,23
Durham University,23,North East England,England,International,5885,17724,33.2,0.23,Male,43
University of York,24,Yorkshire and the Humber,England,Local,13322,17302,77.0,0.21,Female,10
University of York,24,Yorkshire and the Humber,England,International,3980,17302,23.0,0.21,Male,40
University of Liverpool,25,North West England,England,Local,16841,25910,65.0,0.26,Female,3
University of Liverpool,25,North West England,England,International,9069,25910,35.0,0.26,Male,44
University of East Anglia UEA,26,East of England,England,Local,12576,15760,79.8,0.3,Female,11
University of East Anglia UEA,26,East of England,England,International,3184,15760,20.2,0.3,Male,21
University of Leicester,27,East Midlands,England,Local,10339,15029,68.8,0.27,Female,17
University of Leicester,27,East Midlands,England,International,4690,15029,31.2,0.27,Male,27
Cardiff University,28,Wales,Wales,Local,19087,26622,71.7,0.22,Female,13
Cardiff University,28,Wales,Wales,International,7535,26622,28.3,0.22,Male,51
University of Bath,29,South West England,England,Local,9569,14655,65.3,0.19,Female,28
University of Bath,29,South West England,England,International,5086,14655,34.7,0.19,Male,33
University of Dundee,30,Scotland,Scotland,Local,9775,13016,75.1,0.33,Female,40
University of Dundee,30,Scotland,Scotland,International,3241,13016,24.9,0.33,Male,48
Queen's University Belfast,31,Northern Ireland,Northern Ireland,Local,11517,18487,62.3,0.23,Female,20
Queen's University Belfast,31,Northern Ireland,Northern Ireland,International,6970,18487,37.7,0.23,Male,49
University of Reading,32,South East England,England,Local,10509,15433,68.1,0.3,Female,35
University of Reading,32,South East England,England,International,4924,15433,31.9,0.3,Male,20
St George's University of London,33,London,England,Local,2754,3487,79.0,0.44,Female,32
St George's University of London,33,London,England,International,733,3487,21.0,0.44,Male,35
University of St Andrews,34,Scotland,Scotland,Local,5662,9500,59.6,0.33,Female,15
University of St Andrews,34,Scotland,Scotland,International,3838,9500,40.4,0.33,Male,25
University of Surrey,35,South East England,England,Local,9193,14455,63.6,0.3,Female,31
University of Surrey,35,South East England,England,International,5262,14455,36.4,0.3,Male,28
Swansea University,36,Wales,Wales,Local,13649,17589,77.6,0.22,Female,6
